index,price,volume_24h,volume_change_24h,percent_change_1h,percent_change_24h,percent_change_7d,market_cap,market_cap_dominance,fully_diluted_market_cap,last_updated
ETH,0.11173098488107369,3184,0.8076608791711775,0.5191768535095664,0.2602986137077328,0.4225365938945822,0.446634368391684,1925,0.2501121773779047,2024-03-18T17:56:55.652Z
BNB,0.11173098488107369,3184,0.8076608791711775,0.5191768535095664,0.2602986137077328,0.4225365938945822,0.446634368391684,1925,0.2501121773779047,2024-03-18T17:56:55.652Z
BTC,0.3247899690375671,2664,0.1721657789756892,0.19749860218579784,0.5554061609788947,0.8474026193423694,0.24684803650822862,1540,0.4822931751505428,2024-03-18T17:56:55.652Z
USD,0.3247899690375671,2664,0.1721657789756892,0.19749860218579784,0.5554061609788947,0.8474026193423694,0.24684803650822862,1540,0.4822931751505428,2024-03-18T17:56:55.652Z
ETH,0.3247899690375671,2664,0.1721657789756892,0.19749860218579784,0.5554061609788947,0.8474026193423694,0.24684803650822862,1540,0.4822931751505428,2024-03-18T17:56:55.652Z
BNB,0.3247899690375671,2664,0.1721657789756892,0.19749860218579784,0.5554061609788947,0.8474026193423694,0.24684803650822862,1540,0.4822931751505428,2024-03-18T17:56:55.652Z
BTC,0.7998901775423881,8520,0.12192094783561491,0.46491624293944667,0.9204832433091434,0.3262181054510902,0.023562877525640236,3991,0.03517155776893155,2024-03-18T17:56:55.652Z
USD,0.7998901775423881,8520,0.12192094783561491,0.46491624293944667,0.9204832433091434,0.3262181054510902,0.023562877525640236,3991,0.03517155776893155,2024-03-18T17:56:55.652Z
ETH,0.7998901775423881,8520,0.12192094783561491,0.46491624293944667,0.9204832433091434,0.3262181054510902,0.023562877525640236,3991,0.03517155776893155,2024-03-18T17:56:55.652Z
BNB,0.7998901775423881,8520,0.12192094783561491,0.46491624293944667,0.9204832433091434,0.3262181054510902,0.023562877525640236,3991,0.03517155776893155,2024-03-18T17:56:55.652Z
BTC,0.12122780545444001,253,0.07993043075540274,0.5069636794629084,0.10719580147890073,0.09080702696175869,0.8398104732402314,2557,0.15156778007040828,2024-03-18T17:56:55.652Z
USD,0.12122780545444001,253,0.07993043075540274,0.5069636794629084,0.10719580147890073,0.09080702696175869,0.8398104732402314,2557,0.15156778007040828,2024-03-18T17:56:55.652Z
ETH,0.12122780545444001,253,0.07993043075540274,0.5069636794629084,0.10719580147890073,0.09080702696175869,0.8398104732402314,2557,0.15156778007040828,2024-03-18T17:56:55.652Z
BNB,0.12122780545444001,253,0.07993043075540274,0.5069636794629084,0.10719580147890073,0.09080702696175869,0.8398104732402314,2557,0.15156778007040828,2024-03-18T17:56:55.652Z
